filename,filepath
s3_21.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_21.tif
s3_22.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_22.tif
s3_23.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_23.tif
s3_24.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_24.tif
s3_25.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_25.tif
s3_26.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_26.tif
s3_27.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_27.tif
s3_28.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_28.tif
s3_29.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_29.tif
s3_3.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_3.tif
s3_30.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_30.tif
s3_31.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_31.tif
s3_32.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_32.tif
s3_33.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_33.tif
s3_34.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_34.tif
s3_35.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_35.tif
s3_36.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_36.tif
s3_37.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_37.tif
s3_38.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_38.tif
s3_39.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_39.tif
s3_4.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_4.tif
s3_40.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_40.tif
s3_41.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_41.tif
s3_42.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_42.tif
s3_43.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_43.tif
s3_44.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_44.tif
s3_45.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_45.tif
s3_46.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_46.tif
s3_47.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_47.tif
s3_48.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_48.tif
s3_49.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_49.tif
s3_5.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_5.tif
s3_50.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_50.tif
s3_51.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_51.tif
s3_52.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_52.tif
s3_53.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_53.tif
s3_54.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_54.tif
s3_55.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_55.tif
s3_56.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_56.tif
s3_57.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_57.tif
s3_58.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_58.tif
s3_59.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_59.tif
s3_6.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_6.tif
s3_60.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_60.tif
s3_61.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_61.tif
s3_62.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_62.tif
s3_63.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_63.tif
s3_64.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_64.tif
s3_65.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_65.tif
s3_66.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_66.tif
s3_67.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_67.tif
s3_68.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_68.tif
s3_69.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_69.tif
s3_7.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_7.tif
s3_70.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_70.tif
s3_71.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_71.tif
s3_72.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_72.tif
s3_73.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_73.tif
s3_74.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_74.tif
s3_75.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_75.tif
s3_76.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_76.tif
s3_77.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_77.tif
s3_78.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_78.tif
s3_79.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_79.tif
s3_8.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_8.tif
s3_80.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_80.tif
s3_81.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_81.tif
s3_82.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_82.tif
s3_83.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_83.tif
s3_84.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_84.tif
s3_85.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_85.tif
s3_86.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_86.tif
s3_87.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_87.tif
s3_88.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_88.tif
s3_89.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_89.tif
s3_9.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_9.tif
s3_90.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_90.tif
s3_91.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_91.tif
s3_92.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_92.tif
s3_93.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_93.tif
s3_94.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_94.tif
s3_95.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_95.tif
s3_96.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_96.tif
s3_97.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_97.tif
s3_98.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_98.tif
s3_99.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\300\s3_99.tif
s4_1.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_1.tif
s4_10.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_10.tif
s4_100.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_100.tif
s4_11.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_11.tif
s4_12.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_12.tif
s4_13.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_13.tif
s4_14.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_14.tif
s4_15.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_15.tif
s4_16.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_16.tif
s4_17.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_17.tif
s4_18.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_18.tif
s4_19.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_19.tif
s4_2.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_2.tif
s4_20.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_20.tif
s4_21.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_21.tif
s4_22.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_22.tif
s4_23.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_23.tif
s4_24.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_24.tif
s4_25.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_25.tif
s4_26.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_26.tif
s4_27.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_27.tif
s4_28.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_28.tif
s4_29.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_29.tif
s4_3.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_3.tif
s4_30.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_30.tif
s4_31.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_31.tif
s4_32.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_32.tif
s4_33.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_33.tif
s4_34.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_34.tif
s4_35.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_35.tif
s4_36.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_36.tif
s4_37.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_37.tif
s4_38.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_38.tif
s4_39.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_39.tif
s4_4.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_4.tif
s4_40.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_40.tif
s4_41.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_41.tif
s4_42.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_42.tif
s4_43.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_43.tif
s4_44.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_44.tif
s4_45.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_45.tif
s4_46.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_46.tif
s4_47.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_47.tif
s4_48.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_48.tif
s4_49.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_49.tif
s4_5.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_5.tif
s4_50.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_50.tif
s4_51.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_51.tif
s4_52.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_52.tif
s4_53.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_53.tif
s4_54.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_54.tif
s4_55.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_55.tif
s4_56.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_56.tif
s4_57.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_57.tif
s4_58.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_58.tif
s4_59.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_59.tif
s4_6.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_6.tif
s4_60.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_60.tif
s4_61.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_61.tif
s4_62.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_62.tif
s4_63.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_63.tif
s4_64.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_64.tif
s4_65.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_65.tif
s4_66.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_66.tif
s4_67.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_67.tif
s4_68.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_68.tif
s4_69.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_69.tif
s4_7.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_7.tif
s4_70.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_70.tif
s4_71.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_71.tif
s4_72.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_72.tif
s4_73.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_73.tif
s4_74.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_74.tif
s4_75.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_75.tif
s4_76.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_76.tif
s4_77.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_77.tif
s4_78.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_78.tif
s4_79.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_79.tif
s4_8.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_8.tif
s4_80.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_80.tif
s4_81.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_81.tif
s4_82.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_82.tif
s4_83.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_83.tif
s4_84.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_84.tif
s4_85.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_85.tif
s4_86.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_86.tif
s4_87.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_87.tif
s4_88.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_88.tif
s4_89.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_89.tif
s4_9.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_9.tif
s4_90.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_90.tif
s4_91.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_91.tif
s4_92.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_92.tif
s4_93.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_93.tif
s4_94.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_94.tif
s4_95.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_95.tif
s4_96.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_96.tif
s4_97.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_97.tif
s4_98.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_98.tif
s4_99.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\150\s4_99.tif
s4_1.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_1.tif
s4_10.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_10.tif
s4_100.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_100.tif
s4_11.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_11.tif
s4_12.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_12.tif
s4_13.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_13.tif
s4_14.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_14.tif
s4_15.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_15.tif
s4_16.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_16.tif
s4_17.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_17.tif
s4_18.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_18.tif
s4_19.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_19.tif
s4_2.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_2.tif
s4_20.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_20.tif
s4_21.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_21.tif
s4_22.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_22.tif
s4_23.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_23.tif
s4_24.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_24.tif
s4_25.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_25.tif
s4_26.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_26.tif
s4_27.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_27.tif
s4_28.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_28.tif
s4_29.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_29.tif
s4_3.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_3.tif
s4_30.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_30.tif
s4_31.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_31.tif
s4_32.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_32.tif
s4_33.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_33.tif
s4_34.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_34.tif
s4_35.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_35.tif
s4_36.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_36.tif
s4_37.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_37.tif
s4_38.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_38.tif
s4_39.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_39.tif
s4_4.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_4.tif
s4_40.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_40.tif
s4_41.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_41.tif
s4_42.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_42.tif
s4_43.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_43.tif
s4_44.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_44.tif
s4_45.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_45.tif
s4_46.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_46.tif
s4_47.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_47.tif
s4_48.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_48.tif
s4_49.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_49.tif
s4_5.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_5.tif
s4_50.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_50.tif
s4_51.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_51.tif
s4_52.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_52.tif
s4_53.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_53.tif
s4_54.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_54.tif
s4_55.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_55.tif
s4_56.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_56.tif
s4_57.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_57.tif
s4_58.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_58.tif
s4_59.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_59.tif
s4_6.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_6.tif
s4_60.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_60.tif
s4_61.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_61.tif
s4_62.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_62.tif
s4_63.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_63.tif
s4_64.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_64.tif
s4_65.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_65.tif
s4_66.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_66.tif
s4_67.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_67.tif
s4_68.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_68.tif
s4_69.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_69.tif
s4_7.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_7.tif
s4_70.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_70.tif
s4_71.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_71.tif
s4_72.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_72.tif
s4_73.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_73.tif
s4_74.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon9000-1\300\s4_74.tif
